created,name,description,type,investigation_status,determination,detection_methods,impact_category,status,outcome,priority,relationship_type,labels
2022-05-06T01:01:01.000Z,Sample Incident with Indicators,A phishing email was received that introduced a worm that resulted in an ICS system experiencing physical damage.,incident,open,confirmed,['user-reporting'],,,,,,
2022-05-06T01:01:01.002Z,,,impact,,,,availability,,,,,
2022-05-06T01:01:01.002Z,,,impact,,,,availability,,,,,
2022-05-06T01:01:01.002Z,,Each day of downtime is estimated at 10k USD and the outage is still ongoing,impact,,,,monetary,,,,,
2022-05-06T01:01:01.002Z,,A series of commands were given to cause a sensor to lose callibration in a manner that requires it to be replaced,impact,,,,physical,,,,,
2022-05-06T01:01:01.002Z,,A phishing email with a malicious link was delivered.  When the user went to this link it put a dropper on their computer.,event,,,,,occurred,,,,
2022-05-06T01:01:01.002Z,,,sighting,,,,,,,,,
2022-05-06T01:01:01.002Z,,,sighting,,,,,,,,,
2022-05-06T01:01:01.002Z,,,observed-data,,,,,,,,,
2022-05-06T01:01:01.002Z,,The dropper verified it had internet access by checking google and then downloaded and installed second stage tooling.,event,,,,,occurred,,,,
2022-05-06T01:01:01.002Z,,,sighting,,,,,,,,,
2022-05-06T01:01:01.002Z,,,observed-data,,,,,,,,,
2022-05-06T01:01:01.002Z,,,observed-data,,,,,,,,,
2022-05-06T01:01:01.002Z,,,observed-data,,,,,,,,,
2022-05-06T01:01:01.002Z,,"The second stage tooling attempted to spread laterally, but firewall rules prevented it from doing so to other workstations.",event,,,,,occurred,,,,
2022-05-06T01:01:01.002Z,,,sighting,,,,,,,,,
2022-05-06T01:01:01.002Z,,,sighting,,,,,,,,,
2022-05-06T01:01:01.002Z,,,observed-data,,,,,,,,,
2022-05-06T01:01:01.002Z,,One of the second stage tools was able to communicate with an ICS sensor device and destroyed it.,event,,,,,occurred,,,,
2022-05-06T01:01:01.002Z,,,sighting,,,,,,,,,
2022-05-06T01:01:01.002Z,,The assembly line experienced a shutdown due to a device failing.  This was determined to be a sensor failure.,task,,,,,,successful,,,
2022-05-06T01:01:01.002Z,,Investigations into the sensor found that its controller was behaving strangely and it was believed to be due to a problem with the code,task,,,,,,successful,,,
2022-05-06T01:01:01.002Z,,The cause of the error was traced to malware on the system and an investigation began,task,,,,,,successful,,,
2022-05-06T01:01:01.002Z,,The cause of the error was traced to malware on the system and an investigation began,task,,,,,,successful,,,
2022-05-06T01:01:01.002Z,,Law enforcement was contacted regarding the incident,task,,,,,,successful,,,
2022-05-06T01:01:01.002Z,,Began formal recovery,task,,,,,,ongoing,75.0,,
2022-05-06T01:01:01.002Z,,Assembled team and began recovery,task,,,,,,ongoing,,,
2022-05-06T01:01:01.002Z,,Parts on order from vendor expect by 2022-06-05,task,,,,,,ongoing,75.0,,
2022-05-06T01:01:01.002Z,,Removed the damaged system from the assembly line so that manual processes can be used pending the parts shipment,task,,,,,,successful,50.0,,
,,,file,,,,,,,,,
,,,file,,,,,,,,,
,,,domain-name,,,,,,,,,
,,,ipv4-addr,,,,,,,,,
,,,url,,,,,,,,,
,,,domain-name,,,,,,,,,
2022-05-06T16:24:19.081292Z,Sensor Platform for Widget Maker,,infrastructure,,,,,,,,,
2022-05-06T16:24:19.081292Z,Fake Delivery Network Infrastructure,,infrastructure,,,,,,,,,
2022-05-06T16:08:07.347784Z,,,indicator,,,,,,,,,
2022-05-06T16:10:57.324018Z,,,indicator,,,,,,,,,
2022-05-06T16:10:57.324018Z,,,indicator,,,,,,,,,
2022-05-06T01:01:01.000Z,,,relationship,,,,,,,,based-on,
2022-05-06T01:01:01.000Z,,,relationship,,,,,,,,based-on,
2022-05-06T01:01:01.000Z,,,relationship,,,,,,,,based-on,
2022-05-06T01:01:01.000Z,,,relationship,,,,,,,,consists-of,
2022-05-06T01:01:01.000Z,,,relationship,,,,,,,,consists-of,
2022-05-06T01:01:01.000Z,Contact Contacterson,A point of contact for the incident.,identity,,,,,,,,,
2022-05-06T01:01:01.000Z,Contact Law Enforcement regarding Damaging Incident,,course-of-action,,,,,,,,,
2022-05-06T01:01:01.000Z,,,relationship,,,,,,,,contact-for,
2022-05-06T01:01:01.000Z,Detective Anderson,The local law enforcement detective assigned to the case.,identity,,,,,,,,,
2022-05-06T01:01:01.000Z,Fake Local Law Enforcement Agency,A fake local law enforcement agency.,identity,,,,,,,,,
2022-05-06T01:01:01.000Z,,,relationship,,,,,,,,member-of,
2022-05-06T01:01:01.000Z,,,relationship,,,,,,,,contact-for,
