image,table,type,object,para1,para2,url,json_example,typeql_insert,typeql_match,python_match
artifact.svg,artifact.csv,artifact,Artifact,"The Artifact object permits capturing an array of bytes (8-bits), as a base64-encoded string, or linking to a file-like payload.",One of payload_bin or url MUST be provided. It is incumbent on object creators to ensure that the URL is accessible for downstream consumers,https://docs.oasis-open.org/cti/stix/v2.1/os/stix-v2.1-os.html#_4jegwl6ojbes,"{
    ""type"": ""artifact"",  
    ""spec_version"": ""2.1"",  
    ""id"": ""artifact--ca17bcf8-9846-5ab4-8662-75c1bf6e63ee"",  
    ""mime_type"": ""image/jpeg"",  
    ""payload_bin"": ""VBORw0KGgoAAAANSUhEUgAAADI== ...""  
  }","insert 
    $artifact isa artifact,
        has stix-type $stix-type,
        has spec-version $spec-version,
        has stix-id $stix-id,
        has mime-type $mime-type,
        has payload-bin $payload-bin;
    
    $stix-type ""artifact"";
    $spec-version ""2.1"";
    $stix-id ""artifact--ca17bcf8-9846-5ab4-8662-75c1bf6e63ee"";
    $mime-type ""image/jpeg"";
    $payload-bin ""VBORw0KGgoAAAANSUhEUgAAADI== ..."";","match
    $a isa artifact,
        has stix-id  ""artifact--ca17bcf8-9846-5ab4-8662-75c1bf6e63ee"",
        has $b;","from stixorm.module.typedb import TypeDBSink, TypeDBSource
connection = {
    ""uri"": ""localhost"",
    ""port"": ""1729"",
    ""database"": ""stix"",
    ""user"": None,
    ""password"": None
}

import_type = {
    ""STIX21"": True,
    ""CVE"": False,
    ""identity"": False,
    ""location"": False,
    ""rules"": False,
    ""ATT&CK"": False,
    ""ATT&CK_Versions"": [""12.0""],
    ""ATT&CK_Domains"": [""enterprise-attack"", ""mobile-attack"", ""ics-attack""],
    ""CACAO"": False
}

typedb = TypeDBSource(connection, import_type)
stix_obj = typedb.get(""artifact--ca17bcf8-9846-5ab4-8662-75c1bf6e63ee"")"
autonomous-system.svg,autonomous.csv,autonomous-system,Autonomous-System,This object represents the properties of an Autonomous System (AS).,,https://docs.oasis-open.org/cti/stix/v2.1/os/stix-v2.1-os.html#_27gux0aol9e3,"{
    ""type"": ""autonomous-system"",  
    ""spec_version"": ""2.1"",  
    ""id"": ""autonomous-system--f720c34b-98ae-597f-ade5-27dc241e8c74"",  
    ""number"": 15139,  
    ""name"": ""Slime Industries"",  
    ""rir"": ""ARIN""  
  }","insert 
    $autonomous-system isa autonomous-system,
        has stix-type $stix-type,
        has spec-version $spec-version,
        has stix-id $stix-id,
        has number $number,
        has name $name,
        has rir $rir;
    
    $stix-type ""autonomous-system"";
    $spec-version ""2.1"";
    $stix-id ""autonomous-system--f720c34b-98ae-597f-ade5-27dc241e8c74"";
    $number 15139;
    $name ""Slime Industries"";
    $rir ""ARIN"";","match
    $a isa autonomous-system,
        has stix-id ""autonomous-system--f720c34b-98ae-597f-ade5-27dc241e8c74"",
        has $b;","from stixorm.module.typedb import TypeDBSink, TypeDBSource
connection = {
    ""uri"": ""localhost"",
    ""port"": ""1729"",
    ""database"": ""stix"",
    ""user"": None,
    ""password"": None
}

import_type = {
    ""STIX21"": True,
    ""CVE"": False,
    ""identity"": False,
    ""location"": False,
    ""rules"": False,
    ""ATT&CK"": False,
    ""ATT&CK_Versions"": [""12.0""],
    ""ATT&CK_Domains"": [""enterprise-attack"", ""mobile-attack"", ""ics-attack""],
    ""CACAO"": False
}

typedb = TypeDBSource(connection, import_type)
stix_obj = typedb.get(""autonomous-system--f720c34b-98ae-597f-ade5-27dc241e8c74"")"
directory.svg,directory.csv,directory,Directory,The Directory object represents the properties common to a file system directory.,,https://docs.oasis-open.org/cti/stix/v2.1/os/stix-v2.1-os.html#_lyvpga5hlw52,"{
    ""type"": ""directory"",  
    ""spec_version"": ""2.1"",  
    ""id"": ""directory--93c0a9b0-520d-545d-9094-1d80adf46b05"",  
    ""path"": ""C:\\Windows\\System32""  
  }","insert 
    $directory isa directory,
        has stix-type $stix-type,
        has spec-version $spec-version,
        has stix-id $stix-id,
        has path $path;
    
    $stix-type ""directory"";
    $spec-version ""2.1"";
    $stix-id ""directory--93c0a9b0-520d-545d-9094-1d80adf46b05"";
    $path ""C:\\Windows\\System32"";","match
    $a isa directory,
        has stix-id ""directory--93c0a9b0-520d-545d-9094-1d80adf46b05"",
        has $b;","from stixorm.module.typedb import TypeDBSink, TypeDBSource
connection = {
    ""uri"": ""localhost"",
    ""port"": ""1729"",
    ""database"": ""stix"",
    ""user"": None,
    ""password"": None
}

import_type = {
    ""STIX21"": True,
    ""CVE"": False,
    ""identity"": False,
    ""location"": False,
    ""rules"": False,
    ""ATT&CK"": False,
    ""ATT&CK_Versions"": [""12.0""],
    ""ATT&CK_Domains"": [""enterprise-attack"", ""mobile-attack"", ""ics-attack""],
    ""CACAO"": False
}

typedb = TypeDBSource(connection, import_type)
stix_obj = typedb.get(""directory--93c0a9b0-520d-545d-9094-1d80adf46b05"")"
domain.svg,domain.csv,domain-name,Domain-Name,The Domain Name object represents the properties of a network domain name.,,https://docs.oasis-open.org/cti/stix/v2.1/os/stix-v2.1-os.html#_prhhksbxbg87,"{
  ""type"": ""domain-name"",      
  ""spec_version"": ""2.1"",      
  ""id"": ""domain-name--3c10e93f-798e-52a6-a0c1-08156efab7f5"",
  ""value"": ""example.com"",      
  ""resolves_to_refs"": [""ipv4-addr--ff26c055-6336-5bc5-b98d-13d6226742dd""]
}","match  
    $ipv4-addr00 isa ipv4-addr, 
        has stix-id ""ipv4-addr--ff26c055-6336-5bc5-b98d-13d6226742dd"";
insert 
    $domain-name isa domain-name,
        has stix-type $stix-type,
        has spec-version $spec-version,
        has stix-id $stix-id,
        has stix-value $stix-value;
    
    $stix-type ""domain-name"";
    $spec-version ""2.1"";
    $stix-id ""domain-name--3c10e93f-798e-52a6-a0c1-08156efab7f5"";
    $stix-value ""example.com"";
    
    $resolves-to-ref0 (from-ref:$domain-name, to-ref:$ipv4-addr00) isa resolves-to-ref;","match
    $a isa domain-name,
        has stix-id ""domain-name--3c10e93f-798e-52a6-a0c1-08156efab7f5"",
        has $b;
    $c (owner:$a, pointed-to:$d) isa embedded;","from stixorm.module.typedb import TypeDBSink, TypeDBSource
connection = {
    ""uri"": ""localhost"",
    ""port"": ""1729"",
    ""database"": ""stix"",
    ""user"": None,
    ""password"": None
}

import_type = {
    ""STIX21"": True,
    ""CVE"": False,
    ""identity"": False,
    ""location"": False,
    ""rules"": False,
    ""ATT&CK"": False,
    ""ATT&CK_Versions"": [""12.0""],
    ""ATT&CK_Domains"": [""enterprise-attack"", ""mobile-attack"", ""ics-attack""],
    ""CACAO"": False
}

typedb = TypeDBSource(connection, import_type)
stix_obj = typedb.get(""domain-name--3c10e93f-798e-52a6-a0c1-08156efab7f5"")"
email-addr.svg,email-addr.csv,email-addr,Email-Address,The Email Address object represents a single email address,,https://docs.oasis-open.org/cti/stix/v2.1/os/stix-v2.1-os.html#_wmenahkvqmgj,"{
    ""type"": ""email-addr"",  
    ""spec_version"": ""2.1"",  
    ""id"": ""email-addr--2d77a846-6264-5d51-b586-e48322ea1ea3"",
    ""value"": ""john@example.com"",  
    ""display_name"": ""John Doe""
  }","insert 
    $email-addr isa email-addr,
        has stix-type $stix-type,
        has spec-version $spec-version,
        has stix-id $stix-id,
        has stix-value $stix-value,
        has display-name $display-name;
    
    $stix-type ""email-addr"";
    $spec-version ""2.1"";
    $stix-id ""email-addr--2d77a846-6264-5d51-b586-e48322ea1ea3"";
    $stix-value ""john@example.com"";
    $display-name ""John Doe"";","match
    $a isa email-addr,
        has stix-id ""email-addr--2d77a846-6264-5d51-b586-e48322ea1ea3"",
        has $b;","from stixorm.module.typedb import TypeDBSink, TypeDBSource
connection = {
    ""uri"": ""localhost"",
    ""port"": ""1729"",
    ""database"": ""stix"",
    ""user"": None,
    ""password"": None
}

import_type = {
    ""STIX21"": True,
    ""CVE"": False,
    ""identity"": False,
    ""location"": False,
    ""rules"": False,
    ""ATT&CK"": False,
    ""ATT&CK_Versions"": [""12.0""],
    ""ATT&CK_Domains"": [""enterprise-attack"", ""mobile-attack"", ""ics-attack""],
    ""CACAO"": False
}

typedb = TypeDBSource(connection, import_type)
stix_obj = typedb.get(""email-addr--2d77a846-6264-5d51-b586-e48322ea1ea3"")"
email-message.svg,email-message.csv,email-message,Email-Message,"The Email Message object represents an instance of an email message, corresponding to the internet message format described in [RFC5322] and related RFCs.","Header field values that have been encoded as described in section 2 of [RFC2047] MUST be decoded before inclusion in Email Message object properties. For example, this is some text MUST be used instead of =?iso-8859-1?q?this=20is=20some=20text?=. Any characters in the encoded value which cannot be decoded into Unicode SHOULD be replaced with the 'REPLACEMENT CHARACTER' (U+FFFD). If it is necessary to capture the header value as observed, this can be achieved by referencing an Artifact object through the raw_email_ref property.",https://docs.oasis-open.org/cti/stix/v2.1/os/stix-v2.1-os.html#_grboc7sq5514,"{
  ""type"": ""email-message"",      
  ""spec_version"": ""2.1"",      
  ""id"": ""email-message--0c57a381-2a17-5e61-8754-5ef96efb286c"",      
  ""from_ref"": ""email-addr--9b7e29b3-fd8d-562e-b3f0-8fc8134f5dda"",      
  ""to_refs"": [""email-addr--2d77a846-6264-5d51-b586-e43822ea1ea3""],      
  ""is_multipart"": false,      
  ""date"": ""2004-04-19T12:22:23.000Z"",      
  ""subject"": ""Did you see this?"",      
  ""additional_header_fields"": {      
    ""Reply-To"": [      
      ""steve@example.com"",      
      ""jane@example.com""      
    ]      
  }      
}","match  
    $email-addr0 isa email-addr, 
        has stix-id ""email-addr--9b7e29b3-fd8d-562e-b3f0-8fc8134f5dda"";
    $email-addr01 isa email-addr, 
        has stix-id ""email-addr--2d77a846-6264-5d51-b586-e43822ea1ea3"";
insert 
    $email-message isa email-message,
        has stix-type $stix-type,
        has spec-version $spec-version,
        has stix-id $stix-id,
        has is-multipart $is-multipart,
        has date $date,
        has subject $subject;
    
    $stix-type ""email-message"";
    $spec-version ""2.1"";
    $stix-id ""email-message--0c57a381-2a17-5e61-8754-5ef96efb286c"";
    $is-multipart false;
    $date 2004-04-19T12:22:23.000;
    $subject ""Did you see this?"";
    
    $from-email0 (email:$email-message, email-address:$email-addr0) isa from-email;
    
    $to-email1 (email:$email-message, email-address:$email-addr01) isa to-email;
    
    $header-key0 isa header-key;  $header-key0 ""Reply-To"";
    $header-key0 has header-value ""steve@example.com"";
    $header-key0 has header-value ""jane@example.com"";
    $additional-header (email:$email-message, item: $header-key0) isa additional-header;","match
    $a isa email-message,
        has stix-id ""email-message--0c57a381-2a17-5e61-8754-5ef96efb286c"",
        has $b;
    $c (owner:$a, pointed-to:$d) isa embedded;
    $e isa header-key, has $f;
    $g (owner:$a, pointed-to:$e) isa embedded;","from stixorm.module.typedb import TypeDBSink, TypeDBSource
connection = {
    ""uri"": ""localhost"",
    ""port"": ""1729"",
    ""database"": ""stix"",
    ""user"": None,
    ""password"": None
}

import_type = {
    ""STIX21"": True,
    ""CVE"": False,
    ""identity"": False,
    ""location"": False,
    ""rules"": False,
    ""ATT&CK"": False,
    ""ATT&CK_Versions"": [""12.0""],
    ""ATT&CK_Domains"": [""enterprise-attack"", ""mobile-attack"", ""ics-attack""],
    ""CACAO"": False
}

typedb = TypeDBSource(connection, import_type)
stix_obj = typedb.get(""email-addr--9b7e29b3-fd8d-562e-b3f0-8fc8134f5dda"")"
file.svg,file.csv,file,File-,The File object represents the properties of a file. A File object MUST contain at least one of hashes or name.,,https://docs.oasis-open.org/cti/stix/v2.1/os/stix-v2.1-os.html#_99bl2dibcztv,"{      
  ""type"": ""file"",      
  ""spec_version"": ""2.1"",      
  ""id"": ""file--5a27d487-c542-5f97-a131-a8866b477b46"",      
  ""hashes"": {      
    ""SHA-256"": ""ceafbfd424be2ca4a5f0402cae090dda2fb0526cf521b60b60077c0f622b285a""      
  },      
  ""parent_directory_ref"": ""directory--93c0a9b0-520d-545d-9094-1a08ddf46b05"",      
  ""name"": ""qwerty.dll""      
}","match  
    $directory1 isa directory, 
        has stix-id ""directory--93c0a9b0-520d-545d-9094-1a08ddf46b05"";
insert 
    $file isa file,
        has stix-type $stix-type,
        has spec-version $spec-version,
        has stix-id $stix-id,
        has name $name;    
    
    $stix-type ""file"";
    $spec-version ""2.1"";
    $stix-id ""file--5a27d487-c542-5f97-a131-a8866b477b46"";
    $name ""qwerty.dll"";
    
    $hash0 isa sha-256, has hash-value ""ceafbfd424be2ca4a5f0402cae090dda2fb0526cf521b60b60077c0f622b285a"";
    
    $hash_rel (owner:$file, pointed-to:$hash0) isa hashes;
    
    $directory-parent1 (contained:$file, container:$directory1) isa directory-parent;","match
    $a isa file,
        has stix-id ""file--5a27d487-c542-5f97-a131-a8866b477b46"",
        has $b;
    $c (owner:$a, pointed-to:$d) isa embedded;
    $e isa stix-sub-object, 
        has $f;
    $g (owner:$a, pointed-to:$e) isa embedded;","from stixorm.module.typedb import TypeDBSink, TypeDBSource
connection = {
    ""uri"": ""localhost"",
    ""port"": ""1729"",
    ""database"": ""stix"",
    ""user"": None,
    ""password"": None
}

import_type = {
    ""STIX21"": True,
    ""CVE"": False,
    ""identity"": False,
    ""location"": False,
    ""rules"": False,
    ""ATT&CK"": False,
    ""ATT&CK_Versions"": [""12.0""],
    ""ATT&CK_Domains"": [""enterprise-attack"", ""mobile-attack"", ""ics-attack""],
    ""CACAO"": False
}

typedb = TypeDBSource(connection, import_type)
stix_obj = typedb.get(""file--5a27d487-c542-5f97-a131-a8866b477b46"")"
ipv4-addr.svg,ipv4.csv,ipv4-addr,IPv4-Address,The IPv4 Address object represents one or more IPv4 addresses expressed using CIDR notation.,,https://docs.oasis-open.org/cti/stix/v2.1/os/stix-v2.1-os.html#_ki1ufj1ku8s0,"{
    ""type"": ""ipv4-addr"",  
    ""spec_version"": ""2.1"",  
    ""id"": ""ipv4-addr--ff26c055-6336-5bc5-b89d-13d6226742dd"",
    ""value"": ""198.51.100.3""  
  }","insert 
    $ipv4-addr isa ipv4-addr,
        has stix-type $stix-type,
        has spec-version $spec-version,
        has stix-id $stix-id,
        has stix-value $stix-value;
    
    $stix-type ""ipv4-addr"";
    $spec-version ""2.1"";
    $stix-id ""ipv4-addr--ff26c055-6336-5bc5-b89d-13d6226742dd"";
    $stix-value ""198.51.100.3"";","match
    $a isa ipv4-addr,
        has stix-id ""ipv4-addr--ff26c055-6336-5bc5-b89d-13d6226742dd"",
        has $b;","from stixorm.module.typedb import TypeDBSink, TypeDBSource
connection = {
    ""uri"": ""localhost"",
    ""port"": ""1729"",
    ""database"": ""stix"",
    ""user"": None,
    ""password"": None
}

import_type = {
    ""STIX21"": True,
    ""CVE"": False,
    ""identity"": False,
    ""location"": False,
    ""rules"": False,
    ""ATT&CK"": False,
    ""ATT&CK_Versions"": [""12.0""],
    ""ATT&CK_Domains"": [""enterprise-attack"", ""mobile-attack"", ""ics-attack""],
    ""CACAO"": False
}

typedb = TypeDBSource(connection, import_type)
stix_obj = typedb.get(""directory--93c0a9b0-520d-545d-9094-1d80adf46b05"")"
ipv6-addr.svg,ipv6.csv,ipv6-addr,IPv6-Address,The IPv6 Address object represents one or more IPv6 addresses expressed using CIDR notation.,,https://docs.oasis-open.org/cti/stix/v2.1/os/stix-v2.1-os.html#_oeggeryskriq,"{
    ""type"": ""ipv6-addr"",  
    ""spec_version"": ""2.1"",  
    ""id"": ""ipv6-addr--5daf7456-8863-5481-9d42-237d477697f4"",  
    ""value"": ""2001:0db8::/96""  
  }","insert 
    $ipv6-addr isa ipv6-addr,
        has stix-type $stix-type,
        has spec-version $spec-version,
        has stix-id $stix-id,
        has stix-value $stix-value;
    
    $stix-type ""ipv6-addr"";
    $spec-version ""2.1"";
    $stix-id ""ipv6-addr--5daf7456-8863-5481-9d42-237d477697f4"";
    $stix-value ""2001:0db8::/96"";","match
    $a isa ipv6-addr,
        has stix-id ""ipv6-addr--5daf7456-8863-5481-9d42-237d477697f4"",
        has $b;","from stixorm.module.typedb import TypeDBSink, TypeDBSource
connection = {
    ""uri"": ""localhost"",
    ""port"": ""1729"",
    ""database"": ""stix"",
    ""user"": None,
    ""password"": None
}

import_type = {
    ""STIX21"": True,
    ""CVE"": False,
    ""identity"": False,
    ""location"": False,
    ""rules"": False,
    ""ATT&CK"": False,
    ""ATT&CK_Versions"": [""12.0""],
    ""ATT&CK_Domains"": [""enterprise-attack"", ""mobile-attack"", ""ics-attack""],
    ""CACAO"": False
}

typedb = TypeDBSource(connection, import_type)
stix_obj = typedb.get(""ipv6-addr--5daf7456-8863-5481-9d42-237d477697f4"")"
mac-addr.svg,mac.csv,mac-addr,MAC-Address,The MAC Address object represents a single Media Access Control (MAC) address.,,https://docs.oasis-open.org/cti/stix/v2.1/os/stix-v2.1-os.html#_f92nr9plf58y,"{
    ""type"": ""mac-addr"",  
    ""spec_version"": ""2.1"",  
    ""id"": ""mac-addr--65cfcf98-8a6e-5a1b-8f61-379ac4f92d00"",  
    ""value"": ""d2:fb:49:24:37:18""  
  }","insert 
    $mac-addr isa mac-addr,
        has stix-type $stix-type,
        has spec-version $spec-version,
        has stix-id $stix-id,
        has stix-value $stix-value;
    
    $stix-type ""mac-addr"";
    $spec-version ""2.1"";
    $stix-id ""mac-addr--65cfcf98-8a6e-5a1b-8f61-379ac4f92d00"";
    $stix-value ""d2:fb:49:24:37:18"";","match
    $a isa mac-addr,
        has stix-id ""mac-addr--65cfcf98-8a6e-5a1b-8f61-379ac4f92d00"",
        has $b;","from stixorm.module.typedb import TypeDBSink, TypeDBSource
connection = {
    ""uri"": ""localhost"",
    ""port"": ""1729"",
    ""database"": ""stix"",
    ""user"": None,
    ""password"": None
}

import_type = {
    ""STIX21"": True,
    ""CVE"": False,
    ""identity"": False,
    ""location"": False,
    ""rules"": False,
    ""ATT&CK"": False,
    ""ATT&CK_Versions"": [""12.0""],
    ""ATT&CK_Domains"": [""enterprise-attack"", ""mobile-attack"", ""ics-attack""],
    ""CACAO"": False
}

typedb = TypeDBSource(connection, import_type)
stix_obj = typedb.get(""mac-addr--65cfcf98-8a6e-5a1b-8f61-379ac4f92d00"")"
